2112 3 5.73256 48.0975 44.9486
2113 2 -44.4506 41.8797 12.9259
2114 3 -44.3987 41.1365 13.5268
2115 3 -43.6519 42.38 13.0934
2116 2 39.9575 52.2691 9.41071
2117 3 40.7339 52.1805 9.96348
2118 3 39.4065 52.9025 9.8706
2119 2 -16.9928 4.90399 25.9814
2120 3 -16.632 5.52635 25.35
2121 3 -17.0794 5.40683 26.7913
2122 2 -7.1551 54.6303 5.14459
2123 3 -6.97478 53.6919 5.20008
2124 3 -7.21012 54.9184 6.05574
2125 2 -15.873 2.02852 0.594125
2126 3 -15.2958 2.33551 1.29322
2127 3 -15.6814 1.09383 0.517742
2128 2 16.8667 42.3571 -8.94341
2129 3 16.8319 41.5377 -8.44985
2130 3 17.4487 42.9201 -8.43308
2131 2 -13.8408 44.2904 63.7483
2132 3 -13.5598 45.1868 63.5645
2133 3 -13.159 43.7411 63.3615
2134 2 -4.7738 9.20071 -1.37898
2135 3 -4.82316 8.28062 -1.11973
2136 3 -4.95959 9.68672 -0.575559
2137 2 8.85886 49.2337 58.9515
2138 3 7.95911 49.0527 58.6797
2139 3 9.38581 48.5857 58.4839
2140 2 -6.63841 30.8697 -7.9181
2141 3 -7.36726 31.0373 -7.32067
2142 3 -6.34744 31.7397 -8.19154
2143 2 -1.0946 42.7967 15.1062
2144 3 -0.34882 43.2547 15.4939
2145 3 -1.25362 43.2535 14.2802
2146 2 -22.2058 59.5662 5.1414
2147 3 -21.5583 59.1406 4.57949
2148 3 -22.2004 59.05 5.94746
2149 2 -19.0476 61.0601 30.2864
2150 3 -19.0647 60.1388 30.5453
2151 3 -19.8766 61.415 30.6074
2152 2 -1.44748 77.5068 7.10189
2153 3 -0.68498 77.8746 6.65519
2154 3 -1.23057 77.5628 8.03249
2155 2 6.90792 22.3666 10.6732
2156 3 6.82983 22.0496 9.7734
2157 3 7.5854 21.8148 11.0641
2158 2 9.60347 55.1888 6.10946
2159 3 9.07506 55.3212 6.8965
2160 3 8.97074 54.9453 5.43376
2161 2 -12.1417 63.9474 40.1579
2162 3 -12.1087 64.869 39.9014
2163 3 -12.1088 63.4668 39.3308
2164 2 -6.67109 28.9093 48.211
2165 3 -5.75577 28.993 48.4782
2166 3 -7.16547 28.9597 49.029
2167 2 24.39 46.79 25.4629
2168 3 25.2299 46.3983 25.2236
2169 3 24.1435 47.3138 24.7006
2170 2 -40.7009 -7.91944 42.3312
2171 3 -40.7453 -7.09589 41.8454
2172 3 -39.7642 -8.09188 42.4261
2173 2 -34.4122 22.0965 8.66018
2174 3 -34.7848 22.978 8.64197
2175 3 -33.5214 22.2056 8.32744
2176 2 -14.6194 78.2987 27.9984
2177 3 -15.4647 78.4602 28.4174
2178 3 -14.0892 79.0627 28.2252
2179 2 -1.65469 63.7077 35.0598
2180 3 -1.93935 63.7808 34.1488
2181 3 -1.52466 62.7693 35.1961
2182 2 22.5509 33.9352 11.1333
2183 3 22.3642 34.6305 10.5024
2184 3 23.2711 33.4419 10.7406
2185 2 17.9203 28.779 22.7273
2186 3 18.3813 27.9514 22.5905
2187 3 18.5243 29.4467 22.4022
2188 2 -27.5644 10.9784 -9.50753
2189 3 -26.6803 10.6228 -9.41795
2190 3 -28.005 10.734 -8.69366
2191 2 35.9822 40.0488 32.0449
2192 3 35.4181 39.9169 32.8069
2193 3 35.5397 40.726 31.5332
2194 2 19.7344 75.597 51.7491
2195 3 20.6384 75.8225 51.5296
2196 3 19.3188 75.4225 50.9047
2197 2 17.5935 39.8001 33.8728
2198 3 17.8622 38.8819 33.8395
2199 3 18.3624 40.286 33.5747
2200 2 -25.3775 13.6353 16.5873
2201 3 -24.6726 14.0991 16.1353
2202 3 -24.9345 12.9387 17.0717
2203 2 -1.67807 13.5088 51.2347
2204 3 -0.73333 13.3995 51.1264
2205 3 -2.03558 12.6275 51.1262
2206 2 1.5051 58.9453 25.8792
2207 3 2.30015 58.5783 25.4926
2208 3 1.73679 59.1106 26.7931
2209 2 -5.16978 -6.22176 -15.4039
2210 3 -5.95585 -6.30653 -14.8644
2211 3 -5.2141 -5.33218 -15.7545
2212 2 -4.33468 32.5658 26.9138
2213 3 -4.94758 31.8479 26.7552
2214 3 -4.56387 33.226 26.2597
2215 2 -60.7567 38.4167 53.4178
2216 3 -61.1113 38.1525 52.5689
2217 3 -60.0372 39.0103 53.2031
2218 2 -48.609 1.08239 16.3328
2219 3 -47.8605 1.39923 16.8383
2220 3 -49.3172 1.00966 16.9726
2221 2 0.9348 -24.3288 50.6286
2222 3 1.56186 -24.9212 51.0434
2223 3 1.1474 -23.4663 50.9852
2224 2 14.9402 17.1913 38.8886
2225 3 15.4298 17.4522 39.6687
2226 3 15.1277 16.258 38.7887
2227 2 6.13607 -7.40193 40.0082
2228 3 6.36517 -7.50149 39.0842
2229 3 5.45948 -6.7249 40.0161
2230 2 46.2631 -4.50581 27.0525
2231 3 45.4796 -4.87834 26.648
2232 3 46.4474 -3.71933 26.5389
2233 2 9.2331 13.3547 45.9552
2234 3 9.37123 12.8285 46.7428
2235 3 8.28484 13.3474 45.825
2236 2 -51.2889 6.06011 16.2791
2237 3 -51.503 6.71625 15.6158
2238 3 -51.7428 6.35858 17.0672
2239 2 -6.43291 1.29105 37.6115
2240 3 -7.36885 1.39107 37.4376
2241 3 -6.38986 0.689304 38.3546
2242 2 -23.4839 -12.0273 50.3515
2243 3 -23.8375 -11.6571 49.5427
2244 3 -24.2455 -12.1275 50.9226
2245 2 46.8371 11.7045 35.3019
2246 3 47.0975 10.8186 35.05
2247 3 46.2955 11.5829 36.0817
2248 2 -74.0998 -11.3907 44.0734
2249 3 -74.4977 -12.0118 43.4634
2250 3 -74.6336 -10.6002 43.9931
2251 2 -6.2263 33.4541 28.9367
2252 3 -6.78457 34.2065 28.7407
2253 3 -5.62491 33.4015 28.1939
2254 2 -48.0243 -25.729 17.8031
2255 3 -48.8208 -26.2595 17.7859
2256 3 -47.3121 -26.3624 17.7142
2257 2 -6.67794 41.3092 29.6868
2258 3 -6.40131 40.9187 28.8578
2259 3 -6.88233 42.2182 29.4674
2260 2 -31.3655 -2.41165 -2.48868
2261 3 -32.0684 -3.04794 -2.62036
2262 3 -31.8111 -1.56505 -2.45709
2263 2 45.5911 22.1523 39.1573
2264 3 46.3984 22.0717 38.6494
2265 3 45.368 21.2531 39.3976
2266 2 -4.27169 14.4243 52.3816
2267 3 -4.50147 15.0435 51.6888
2268 3 -3.38638 14.135 52.161
2269 2 -50.3239 18.56 32.5964
2270 3 -50.0587 18.0956 33.3903
2271 3 -51.2026 18.8857 32.7911
2272 2 15.1476 3.48482 35.2588
2273 3 14.8762 2.61233 34.9737
2274 3 14.4753 3.75243 35.8854
2275 2 -2.57301 22.6799 18.8692
2276 3 -2.35356 23.6067 18.7742
2277 3 -2.51557 22.3274 17.9811
2278 2 15.4395 1.66878 28.8022
2279 3 15.7971 1.35458 27.9718
2280 3 14.7579 1.03485 29.0252
2281 2 31.8818 5.8534 60.1545
2282 3 32.0167 5.34252 60.9527
2283 3 31.1834 6.46848 60.3785
2284 2 11.3537 -33.341 -11.8087
2285 3 10.434 -33.0807 -11.8601
2286 3 11.3274 -34.2815 -11.6331
2287 2 3.41299 5.48122 -20.4125
2288 3 2.58142 5.83579 -20.7271
2289 3 3.20121 4.59391 -20.1226
2290 2 2.28281 40.5027 48.7738
2291 3 1.59953 41.0306 49.187
2292 3 2.51008 40.9844 47.9785
2293 2 -44.7165 -4.23864 44.147
2294 3 -45.1934 -4.53452 43.3716
2295 3 -43.7982 -4.2349 43.8769
2296 2 -21.5076 13.7929 12.5974
2297 3 -21.3201 12.9517 13.014
2298 3 -21.1559 13.7056 11.7115
2299 2 47.1901 16.4328 60.4691
2300 3 46.6762 16.5422 59.669
2301 3 47.1384 15.4965 60.6613
2302 2 -14.079 10.8669 -2.15584
2303 3 -14.4576 11.5612 -1.61649
2304 3 -14.7585 10.1937 -2.19217
2305 2 -1.13086 -3.95183 2.93382
2306 3 -1.88842 -3.37214 2.85461
2307 3 -0.841891 -3.84659 3.84026
2308 2 -13.4015 11.7305 13.5699
2309 3 -12.4757 11.7077 13.8117
2310 3 -13.4232 11.4005 12.6716
2311 2 12.0198 -0.941815 27.7313
2312 3 12.4821 -1.74036 27.9857
2313 3 11.1486 -1.03585 28.1164
2314 2 -6.96656 -55.3903 49.5982
2315 3 -7.35145 -55.8142 50.3653
2316 3 -7.26068 -54.4811 49.6536
2317 2 -13.1762 -29.1001 22.1197
2318 3 -13.8725 -28.4926 22.3695
2319 3 -12.384 -28.5632 22.1022
2320 2 -17.1568 64.3152 14.3151
2321 3 -17.8422 64.983 14.3338
2322 3 -17.4544 63.6841 13.6598
2323 2 31.9257 14.942 -8.08497
2324 3 31.8412 14.3874 -7.30939
2325 3 31.0678 14.8968 -8.50699
2326 2 -33.0236 39.4421 -1.09612
2327 3 -32.193 39.7169 -0.707764
2328 3 -33.4119 40.2509 -1.42962
2329 2 -9.4702 -3.22273 18.6384
2330 3 -9.98855 -2.85143 17.9245
2331 3 -9.39637 -4.15245 18.423
2332 2 -10.9793 6.98403 0.918427
2333 3 -11.0528 7.8084 1.39929
2334 3 -10.2991 7.14715 0.26504
2335 2 -8.45076 -15.1745 43.6422
2336 3 -7.79816 -15.6595 44.1472
2337 3 -8.00678 -14.3643 43.3917
2338 2 -3.89542 -24.596 28.8309
2339 3 -4.33513 -23.7707 29.0353
2340 3 -3.27526 -24.7218 29.5491
2341 2 -27.683 35.5204 38.0019
2342 3 -28.3871 36.0734 37.6633
2343 3 -28.087 34.66 38.1149
2344 2 -26.8178 41.8752 33.2596
2345 3 -26.1553 41.5687 32.6403
2346 3 -27.6527 41.6788 32.8346
2347 2 26.9494 7.99787 -12.7479
2348 3 27.2893 7.3391 -13.3534
2349 3 27.5299 7.94807 -11.9885
2350 2 32.7163 -36.7745 54.399
2351 3 32.8162 -36.0766 55.0464
2352 3 32.1226 -37.4016 54.8118
2353 2 6.89343 24.1655 -20.3616
2354 3 7.4052 23.6125 -19.7713
2355 3 7.35556 24.1154 -21.1984
2356 2 -0.918298 18.1163 18.9319
2357 3 -1.21777 17.4723 18.2902
2358 3 -1.25004 17.7928 19.7694
2359 2 5.7463 26.4711 31.675
2360 3 6.17239 25.8916 32.3065
2361 3 5.21662 27.0617 32.2106
2362 2 0.396254 36.6931 18.7956
2363 3 0.667463 37.332 19.4547
2364 3 0.364197 35.8608 19.2671
2365 2 -36.2144 55.6832 7.10302
2366 3 -35.7806 55.8857 6.2741
2367 3 -37.0557 55.3051 6.84754
2368 2 -17.0284 8.85641 17.9446
2369 3 -17.7449 9.02359 17.3323
2370 3 -17.3947 9.06244 18.8046
2383 2 -10.2493 -13.4605 30.9293
2384 3 -10.1431 -12.9259 30.1424
2385 3 -9.64069 -14.1893 30.8082
2398 2 13.4009 19.3538 3.91245
2399 3 13.0798 18.5013 4.20614
2400 3 12.6792 19.7188 3.40047
2401 2 52.1792 30.0442 47.5147
2402 3 53.0705 29.9722 47.8564
2403 3 51.859 30.8801 47.8537
2404 2 -23.394 0.894499 -2.93322
2405 3 -24.2397 1.34267 -2.94207
2406 3 -23.4967 0.200986 -2.28154
2422 2 1.21645 23.5714 -1.13797
2423 3 1.18387 24.3814 -1.64704
2424 3 0.645021 23.7362 -0.38796
2440 2 -20.4335 7.78803 2.53877
2441 3 -20.973 7.08879 2.16969
2442 3 -21.0281 8.27336 3.11075
2443 2 -14.4821 52.9921 32.0307
2444 3 -15.4104 53.1805 32.1684
2445 3 -14.1677 52.6976 32.8855
2479 2 -0.844452 31.7311 38.7268
2480 3 -0.684559 32.3421 39.4461
2481 3 -1.55948 32.1279 38.2293
2482 2 -52.1139 4.10583 37.1218
2483 3 -52.6982 3.38815 37.3662
2484 3 -51.5398 3.73104 36.4539
2485 2 -36.7242 31.6226 45.7352
2486 3 -36.08 30.9939 46.0608
2487 3 -37.2713 31.8209 46.4952
2500 2 1.57707 60.9502 16.7896
2501 3 2.50648 60.9443 16.5608
2502 3 1.56214 60.8097 17.7363
2518 2 8.43112 39.8422 17.8223
2519 3 8.31933 39.4185 16.9713
2520 3 8.26854 40.7699 17.6517
2521 2 -55.656 -6.26691 44.8844
2522 3 -56.4258 -5.97404 45.372
2523 3 -54.9741 -6.36555 45.5489
2524 2 -34.6367 48.2268 28.0501
2525 3 -33.968 48.5824 27.4648
2526 3 -34.4099 48.5742 28.9127
2539 2 63.0732 0.190144 41.8671
2540 3 63.7357 -0.270763 41.3525
2541 3 63.3664 1.10129 41.8749
2554 2 1.13948 51.8569 4.44879
2555 3 1.93512 52.3052 4.73538
2556 3 1.45016 51.0326 4.07433
2557 2 -23.6675 14.5359 -16.3794
2558 3 -23.2362 13.8492 -15.8708
2559 3 -23.6958 14.1915 -17.272
2560 2 -62.4582 12.8283 66.0838
2561 3 -63.3826 13.0691 66.1438
2562 3 -62.228 12.5383 66.9665
2563 2 -51.9806 35.9016 36.0041
2564 3 -52.6349 36.2851 36.5881
2565 3 -52.2945 36.1078 35.1237
2566 2 -15.1263 61.0495 85.4292
2567 3 -14.3383 61.2445 85.9363
2568 3 -15.1963 60.0952 85.4519
2569 2 -11.8677 34.8069 11.9273
2570 3 -11.1654 34.9727 11.2984
2571 3 -12.0195 33.8634 11.8744
2572 2 3.41443 46.1416 15.6875
2573 3 3.24196 46.3426 16.6073
2574 3 4.34304 46.3408 15.5683
2575 2 -46.8538 7.96951 -10.2875
2576 3 -46.4937 8.68322 -9.76102
2577 3 -46.0895 7.45876 -10.5542
2578 2 6.41404 81.5612 39.5144
2579 3 6.6248 82.4359 39.1878
2580 3 7.13787 81.3435 40.1017
2581 2 4.4662 11.1233 39.3342
2582 3 3.59702 11.51 39.44
2583 3 4.44534 10.72 38.4664
2584 2 83.8259 -4.4346 42.5628
2585 3 84.7579 -4.22083 42.6059
2586 3 83.7517 -5.27621 43.0127
2587 2 -2.05901 28.6803 21.8218
2588 3 -3.00123 28.8421 21.7743
2589 3 -1.84766 28.2486 20.994
2590 2 0.170606 15.9865 2.47467
2591 3 0.59816 15.4809 3.16587
2592 3 -0.418884 16.5795 2.94069
2593 2 33.2492 44.6791 30.7114
2594 3 33.8251 43.9917 30.3767
2595 3 33.2028 44.5156 31.6534
2596 2 42.7551 54.0611 32.8541
2597 3 43.1567 54.8204 32.4319
2598 3 42.0849 53.7694 32.2362
2599 2 -41.5018 58.1827 8.7286
2600 3 -41.4331 57.2416 8.88931
2601 3 -40.6977 58.4055 8.25969
2602 2 -91.2945 27.0577 81.6279
2603 3 -92.0169 27.6547 81.8228
2604 3 -91.3316 26.4009 82.3232
2605 2 -42.4025 40.4468 18.8476
2606 3 -42.9456 40.9899 19.4188
2607 3 -41.5187 40.7999 18.9501
2608 2 15.772 58.4523 0.597469
2609 3 16.1045 59.2326 0.15383
2610 3 16.3475 58.343 1.35444
2611 2 6.10236 75.2016 48.5609
2612 3 5.89436 74.3615 48.152
2613 3 5.82083 75.8559 47.9215
2614 2 12.2803 16.2549 29.7143
2615 3 11.9668 17.1592 29.6996
2616 3 12.3759 16.0491 30.6442
2617 2 10.374 31.4387 -30.4827
2618 3 9.60514 31.8206 -30.0594
2619 3 10.0486 31.1117 -31.3214
2620 2 -2.09769 36.8399 64.4934
2621 3 -2.60234 37.6345 64.6668
2622 3 -1.18692 37.1336 64.4731
2623 2 42.9861 52.4217 40.6714
2624 3 42.4917 51.9428 40.0062
2625 3 42.5349 52.2262 41.4927
2626 2 29.0051 30.9695 27.6063
2627 3 29.0535 31.803 27.1383
2628 3 29.5174 31.1112 28.4024
2629 2 63.3075 74.3687 34.4025
2630 3 62.3763 74.1781 34.2889
2631 3 63.6843 73.5464 34.7155
2632 2 -11.5849 61.1334 42.8836
2633 3 -11.549 62.0898 42.8741
2634 3 -11.1266 60.868 42.0863
2635 2 44.5898 43.6606 43.6143
2636 3 44.8566 42.7681 43.3939
2637 3 43.7986 43.8092 43.0965
2638 2 -16.836 88.9958 34.6791
2639 3 -17.7322 88.9951 35.0151
2640 3 -16.832 89.6779 34.0076
2641 2 -12.6562 18.6775 27.8808
2642 3 -13.4416 18.4273 28.3674
2643 3 -12.1053 17.8949 27.8955
2644 2 -4.72493 25.15 61.446
2645 3 -5.10552 24.4542 60.91
2646 3 -3.83606 25.2552 61.1068
2647 2 -36.1996 56.2224 20.568
2648 3 -36.3951 56.4079 21.4865
2649 3 -37.0184 55.8759 20.2136
2650 2 24.0698 18.9284 11.0957
2651 3 24.9225 19.3185 10.9036
2652 3 23.9303 19.1029 12.0265
2653 2 -6.89458 68.5643 19.1581
2654 3 -6.85039 67.6536 18.8667
2655 3 -6.23087 69.0156 18.6366
2656 2 4.48761 10.723 5.77853
2657 3 3.95567 11.3146 6.31079
2658 3 3.99313 9.90357 5.76352
2659 2 -21.5689 62.0929 -7.00696
2660 3 -21.546 62.7496 -6.31099
2661 3 -21.872 61.2948 -6.57401
2662 2 29.7971 49.9343 38.4698
2663 3 29.01 50.2235 38.9314
2664 3 30.1763 50.7383 38.115
2665 2 -4.13252 8.91533 17.4482
2666 3 -3.82217 8.03058 17.2556
2667 3 -4.59796 9.18416 16.6562
2668 2 -8.0455 24.964 21.9105
2669 3 -7.72594 25.7929 21.5542
2670 3 -8.67356 25.2194 22.5862
2671 2 -1.34511 40.0636 53.3148
2672 3 -1.51743 40.9919 53.4721
2673 3 -1.48168 39.6467 54.1656
2674 2 -54.5732 24.4632 49.7228
2675 3 -54.1504 23.8137 49.161
2676 3 -55.3936 24.05 49.992
2677 2 3.14024 70.7805 44.5057
2678 3 2.89979 70.7514 43.5796
2679 3 2.35868 70.4753 44.9663
2680 2 -5.57854 18.7192 19.112
2681 3 -6.42212 18.3253 19.3343
2682 3 -5.31835 18.2862 18.299
2683 2 -24.5333 58.03 37.8444
2684 3 -24.8273 57.2371 38.2928
2685 3 -23.5887 58.0559 37.9972
2686 2 -2.38795 46.025 34.4651
2687 3 -2.64689 46.7545 33.9021
2688 3 -2.13602 46.4373 35.2914
2689 2 -11.1056 38.0974 -45.4518
2690 3 -10.7437 37.9188 -46.3198
2691 3 -12.0324 38.2764 -45.6104
2692 2 -30.6063 27.0945 60.9607
2693 3 -30.4429 26.1517 60.9339
2694 3 -30.5077 27.381 60.0528
2695 2 -28.6272 56.695 46.7068
2696 3 -29.3634 57.305 46.7525
2697 3 -27.9152 57.2065 46.3225
2698 2 16.2327 40.6207 52.7969
2699 3 17.0943 40.238 52.9626
2700 3 16.2482 40.8539 51.8687
2701 2 -2.66575 81.9672 5.46609
2702 3 -3.61571 82.0644 5.53177
2703 3 -2.33533 82.8643 5.41959
2704 2 39.4527 64.6628 32.7876
2705 3 40.26 65.1707 32.8689
2706 3 39.7471 63.775 32.5846
2707 2 12.0989 49.2073 20.9206
2708 3 11.7294 50.0522 21.1772
2709 3 12.5248 48.8809 21.7132
2710 2 15.0651 54.8761 48.0389
2711 3 15.8492 55.3507 48.3146
2712 3 14.5393 55.5291 47.577
2713 2 21.9911 50.2802 36.872
2714 3 21.2309 49.7981 37.1974
2715 3 21.6607 50.769 36.1183
2716 2 -51.1718 -15.8489 39.259
2717 3 -51.499 -14.9499 39.2289
2718 3 -50.3871 -15.8006 39.805
2719 2 -50.0677 15.4879 7.65667
2720 3 -49.8476 15.4519 6.72583
2721 3 -49.2421 15.7039 8.09031
2722 2 -21.068 -29.9025 44.0486
2723 3 -21.5896 -30.0296 44.8411
2724 3 -20.1742 -29.7765 44.3673
2725 2 -52.7108 30.1419 19.233
2726 3 -53.012 30.6831 18.5032
2727 3 -51.9106 30.5711 19.5358
2728 2 10.6443 24.5107 6.78592
2729 3 9.74048 24.2973 7.01781
2730 3 10.8812 23.8629 6.12231
2731 2 -33.6349 -8.97357 36.1986
2732 3 -33.9981 -8.09061 36.2669
2733 3 -32.8197 -8.93711 36.6989
2734 2 5.96209 -22.853 54.8704
2735 3 6.53566 -23.0982 55.5964
2736 3 5.16713 -22.5269 55.2922
2737 2 -33.9021 -5.28662 26.5871
2738 3 -33.8425 -4.85293 27.4383
2739 3 -34.7446 -5.00327 26.2319
2740 2 -8.35647 8.85942 21.5848
2741 3 -9.15701 9.37818 21.6638
2742 3 -8.53907 8.05971 22.0781
2743 2 -33.7872 -23.2084 43.0488
2744 3 -33.6057 -22.523 43.6918
2745 3 -33.9606 -23.9899 43.5735
2746 2 -5.76409 -5.60908 35.1151
2747 3 -4.98071 -6.04364 35.4522
2748 3 -6.43036 -6.29606 35.0964
2749 2 -7.16213 12.2552 3.85092
2750 3 -7.75029 11.912 4.52359
2751 3 -7.72487 12.3969 3.0897
2752 2 1.24402 -16.8055 44.8687
2753 3 1.91286 -16.3493 45.3793
2754 3 1.40497 -17.7338 45.0373
2755 2 -42.4277 16.032 20.5569
2756 3 -43.0732 16.542 20.0676
2757 3 -41.8629 16.6883 20.965
2758 2 -16.4267 -32.8987 50.2269
2759 3 -15.7854 -33.3197 50.7993
2760 3 -16.2437 -33.2559 49.3579
2761 2 -54.6432 -14.4753 37.7129
2762 3 -54.5026 -15.3943 37.4853
2763 3 -54.6024 -14.0119 36.8764
2764 2 -24.0891 -5.12669 38.2891
2765 3 -23.553 -5.81202 37.8902
2766 3 -24.3181 -4.54753 37.5623
2767 2 -14.8004 0.712064 41.8883
2768 3 -13.8871 0.461472 41.7497
2769 3 -15.2912 -0.10337 41.7861
2770 2 -40.0206 23.4987 39.4965
2771 3 -40.0585 23.2817 40.428
2772 3 -40.6332 24.2271 39.3946
2773 2 -67.2232 16.4672 38.6481
2774 3 -67.8032 16.4654 39.4095
2775 3 -66.3433 16.5448 39.0169
2776 2 22.1943 -17.9205 39.6711
2777 3 22.6661 -17.0919 39.5875
2778 3 22.7514 -18.4582 40.234
2779 2 1.18507 -6.34565 74.689
2780 3 0.498843 -6.11582 75.3155
2781 3 1.11134 -7.29482 74.5898
2782 2 -12.3088 24.1768 64.7123
2783 3 -13.1606 23.7421 64.7524
2784 3 -12.3711 24.8863 65.3518
2785 2 -12.8048 4.79046 44.6741
2786 3 -12.4298 4.46978 45.4943
2787 3 -12.8333 5.74147 44.7789
2788 2 31.6158 45.8575 51.8711
2789 3 31.9112 46.4936 51.2197
2790 3 30.6615 45.8649 51.7983
2791 2 7.28479 -19.6046 24.2263
2792 3 8.16065 -19.7023 24.5998
2793 3 7.09691 -20.4552 23.8294
2794 2 -46.4727 38.4265 28.121
2795 3 -45.7292 38.2149 27.5566
2796 3 -46.7023 39.3262 27.8883
2797 2 -25.0636 2.92746 15.7941
2798 3 -25.2346 2.91936 14.8524
2799 3 -24.4411 2.21334 15.9311
2800 2 -44.9733 -38.3457 54.7289
2801 3 -45.2167 -39.0003 54.0743
2802 3 -44.8321 -38.8491 55.5307
2803 2 -23.7353 27.1232 -19.9289
2804 3 -24.5656 26.7216 -20.185
2805 3 -23.8658 27.3833 -19.017
2806 2 -23.4941 62.059 42.9669
2807 3 -24.333 61.629 42.8011
2808 3 -22.8628 61.3414 43.0193
2809 2 4.29309 20.6237 54.2196
2810 3 3.55553 20.2913 53.708
2811 3 4.75902 19.8385 54.5071
2812 2 -34.1625 40.0431 39.5868
2813 3 -33.9136 39.1247 39.4829
2814 3 -35.0291 40.1038 39.1849
2815 2 15.7778 -11.5486 37.6904
2816 3 15.7916 -12.4877 37.8748
2817 3 15.3041 -11.1659 38.4289
2818 2 -20.4991 10.2585 42.7517
2819 3 -19.5608 10.0706 42.7261
2820 3 -20.9074 9.41542 42.9482
2821 2 33.6818 -6.93735 19.5186
2822 3 33.4865 -7.8443 19.7542
2823 3 32.9293 -6.43918 19.8374
2824 2 -38.4573 22.3698 42.3502
2825 3 -38.0219 23.22 42.4112
2826 3 -38.8338 22.23 43.219
2827 2 31.1489 -16.3036 17.5684
2828 3 31.1529 -16.9355 18.2873
2829 3 31.6429 -15.5555 17.9037
2830 2 -9.77625 4.9924 36.2954
2831 3 -9.30914 5.82438 36.3718
2832 3 -9.0976 4.32563 36.4006
2833 2 23.1953 -12.0751 13.1909
2834 3 22.3068 -12.3419 13.4266
2835 3 23.1807 -12.0092 12.2361
2836 2 -14.6171 9.96927 2.76637
2837 3 -13.7776 10.4042 2.61747
2838 3 -14.3825 9.09235 3.07
2839 2 -38.7563 -3.32549 60.883
2840 3 -39.3341 -4.07609 60.7451
2841 3 -38.5202 -3.03909 60.0007
2848 2 3.23044 18.794 34.1604
2849 3 3.76047 18.1011 33.7666
2850 3 2.32926 18.4814 34.081
2851 2 39.0153 -12.2809 51.5096
2852 3 38.5177 -13.018 51.8635
2853 3 38.4929 -11.5101 51.7315
2854 2 -2.19402 -14.3756 31.4874
2855 3 -1.80538 -14.8549 32.2192
2856 3 -2.44054 -13.5287 31.8591
2863 2 27.2636 -8.9733 -10.0301
2864 3 26.3737 -8.70543 -10.2592
2865 3 27.7716 -8.16231 -10.0523
2866 2 23.4271 24.5324 33.0843
2867 3 22.5341 24.2724 32.8579
2868 3 23.9763 24.0983 32.4315
2869 2 35.5249 -12.4645 18.8893
2870 3 35.8311 -12.8834 19.6936
2871 3 36.3239 -12.2799 18.3956
2872 2 -11.4975 20.3595 58.7961
2873 3 -11.8419 21.2163 58.544
2874 3 -10.5663 20.4017 58.5786
2905 2 -4.5404 36.3423 33.5081
2906 3 -4.54177 36.8281 34.3328
2907 3 -3.61946 36.1303 33.356
2908 2 16.8866 5.37959 61.429
2909 3 16.9798 5.46851 62.3775
2910 3 16.3409 6.12241 61.1708
2911 2 -39.2869 16.8017 52.4185
2912 3 -39.3974 16.9144 51.4744
2913 3 -39.0485 17.672 52.7378
2947 2 28.9967 8.76578 14.4105
2948 3 28.6957 9.47489 14.9786
2949 3 28.5074 7.99781 14.7055
2950 2 -25.3198 39.2657 59.3674
2951 3 -25.9127 39.3911 58.6265
2952 3 -25.3807 40.0816 59.8642
2986 2 24.7048 19.4149 42.6121
2987 3 23.9078 18.9536 42.3509
2988 3 24.6832 19.4083 43.569
2989 2 -23.8887 6.90405 43.0411
2990 3 -23.3963 7.64105 42.6796
2991 3 -23.2539 6.43314 43.581
3025 2 -27.3594 -0.234436 35.2133
3026 3 -27.4207 -0.536577 36.1195
3027 3 -28.2521 0.0255614 34.9861
3028 2 -12.2588 30.7936 -4.80949
3029 3 -12.408 31.6775 -5.14506
3030 3 -12.6975 30.2209 -5.43863
3031 2 9.64169 46.6127 35.4764
3032 3 9.88468 46.6542 36.4013
3033 3 10.131 45.8651 35.133
3064 2 -26.6753 6.15026 21.967
3065 3 -26.7598 5.52371 21.2483
3066 3 -26.1308 6.85221 21.6106
3067 2 -27.4091 63.6191 21.3808
3068 3 -27.4587 63.2628 20.4938
3069 3 -28.0472 63.1095 21.8802
3070 2 -45.5434 26.3783 -28.811
3071 3 -45.9157 26.7107 -27.9942
3072 3 -44.8262 26.9801 -29.0102
3073 2 -36.2985 32.3074 -12.6903
3074 3 -36.7203 31.449 -12.6545
3075 3 -37.0232 32.9279 -12.7677
3082 2 3.97003 55.3536 25.1187
3083 3 4.06938 56.2728 24.8709
3084 3 4.8654 55.0434 25.2538
3085 2 -10.1518 19.8274 25.1989
3086 3 -10.9012 20.4211 25.2452
3087 3 -9.4775 20.3275 24.7391
3088 2 18.0258 34.1249 45.5166
3089 3 17.1793 33.861 45.1559
3090 3 18.3731 34.7504 44.8809
3097 2 2.4441 -4.31872 41.9601
3098 3 2.7719 -4.63984 41.12
3099 3 1.65723 -4.83818 42.125
3100 2 20.7352 -12.3661 -29.3691
3101 3 21.201 -13.1007 -28.9696
3102 3 20.1239 -12.7743 -29.9821
3103 2 34.31 -8.33116 37.5284
3104 3 33.6408 -7.96207 38.1047
3105 3 33.8214 -8.87629 36.9116
3106 2 -65.5657 35.586 63.2282
3107 3 -64.7789 35.0668 63.0623
